=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0x29a7: 0 0 0 28e8 29a7
At 0x29aa: 0 0 0 28e8 29aa
At 0x29ad: 0 0 0 28e8 29ad
At 0x29b0: 0 0 0 28e8 29b0
At 0x29b3: 0 0 0 28e8 29b3
At 0x29b6: 0 0 0 28e8 29b6
At 0x29b9: 0 0 0 28e8 29b9
At 0x29bc: 0 0 0 28e8 29bc
At 0x29bf: 0 0 0 28e8 29bf
At 0x29c2: 0 0 0 28e8 29c2
At 0x29c5: 0 0 0 28e8 29c5
At 0x29c8: 0 0 0 28e8 29c8
At 0x29cb: 0 0 0 28e8 29cb
At 0x29ce: 0 0 0 28e8 29ce
At 0x29d1: 0 0 0 28e8 29d1
At 0x29d4: 0 0 0 28e8 29d4
At 0x29d7: 0 0 0 28e8 29d7
At 0x29da: 0 0 0 28e8 29da
At 0x29dd: 0 0 0 28e8 29dd
At 0x29e0: 0 0 0 28e8 29e0
At 0x29e3: 0 0 0 28e8 29e3
At 0x29e6: 0 0 0 28e8 29e6
At 0x29e9: 0 0 0 28e8 29e9
At 0x29ec: 0 0 0 28e8 29ec
At 0x29ef: 0 0 0 28e8 29ef
At 0x29f2: 0 0 0 28e8 29f2
At 0x29f5: 0 0 0 28e8 29f5
At 0x29f8: 0 0 0 28e8 29f8
At 0x29fb: 0 0 0 28e8 29fb
At 0x29fe: 0 0 0 28e8 29fe
At 0x2a01: 0 0 0 28e8 2a01
At 0x2a04: 0 0 0 28e8 2a04
At 0x2a07: 0 0 0 28e8 2a07
At 0x2a0a: 0 0 0 28e8 2a0a
At 0x2a0d: 0 0 0 28e8 2a0d
At 0x2a10: 0 0 0 28e8 2a10
At 0x2a13: 0 0 0 28e8 2a13
At 0x2a16: 0 0 0 28e8 2a16
At 0x2a19: 0 0 0 28e8 2a19
At 0x2a1c: 0 0 0 28e8 2a1c
At 0x2a1f: 0 0 0 28e8 2a1f
At 0x2a22: 0 0 0 28e8 2a22
At 0x2a25: 0 0 0 28e8 2a25
At 0x2a28: 0 0 0 28e8 2a28
At 0x2a2b: 0 0 0 28e8 2a2b
At 0x2a2e: 0 0 0 28e8 2a2e
At 0x2a31: 0 0 0 28e8 2a31
At 0x2a34: 0 0 0 28e8 2a34
At 0x2a37: 0 0 0 28e8 2a37
At 0x2a3a: 0 0 0 28e8 2a3a
At 0x2a3d: 0 0 0 28e8 2a3d
At 0x2a40: 0 0 0 28e8 2a40
At 0x2a43: 0 0 0 28e8 2a43
At 0x2a46: 0 0 0 28e8 2a46
At 0x2a49: 0 0 0 28e8 2a49
At 0x2a4c: 0 0 0 28e8 2a4c
At 0x2a4f: 0 0 0 28e8 2a4f
At 0x2a52: 0 0 0 28e8 2a52
At 0x2a55: 0 0 0 28e8 2a55
At 0x2a58: 0 0 0 28e8 2a58
At 0x2a5b: 0 0 0 28e8 2a5b
At 0x2a5e: 0 0 0 28e8 2a5e
At 0x2a61: 0 0 0 28e8 2a61
At 0x2a64: 0 0 0 28e8 2a64
At 0x2a67: 0 0 0 28e8 2a67
At 0x2a6a: 0 0 0 28e8 2a6a
At 0x2a6d: 0 0 0 28e8 2a6d
At 0x2a70: 0 0 0 28e8 2a70
At 0x2a73: 0 0 0 28e8 2a73
At 0x2a76: 0 0 0 28e8 2a76
At 0x2a79: 0 0 0 28e8 2a79
At 0x2a7c: 0 0 0 28e8 2a7c
At 0x2a7f: 4 2 2 28e8 2a7f
At 0x2a82: 2f e 11 28e8 2a82
At 0x2a85: 7a 26 26 28e8 2a85
At 0x2a88: 9a 3d 38 28e8 2a88
At 0x2a8b: a1 48 3f 28e8 2a8b
At 0x2a8e: a4 4d 43 28e8 2a8e
At 0x2a91: a7 52 48 28e8 2a91
At 0x2a94: a9 56 4c 28e8 2a94
At 0x2a97: ab 5b 51 28e8 2a97
At 0x2a9a: ad 5e 57 28e8 2a9a
At 0x2a9d: ae 5f 58 28e8 2a9d
At 0x2aa0: af 61 5a 28e8 2aa0
At 0x2aa3: b1 62 5b 28e8 2aa3
At 0x2aa6: b1 5e 50 28e8 2aa6
At 0x2aa9: 8f 4a 45 28e8 2aa9
At 0x2aac: 40 3c 59 28e8 2aac
At 0x2aaf: a 42 74 28e8 2aaf
At 0x2ab2: d 45 77 28e8 2ab2
At 0x2ab5: 19 3f 6b 28e8 2ab5
At 0x2ab8: 1d 3b 62 28e8 2ab8
At 0x2abb: 20 39 5e 28e8 2abb
At 0x2abe: 21 38 5a 28e8 2abe
At 0x2ac1: 22 36 55 28e8 2ac1
At 0x2ac4: 24 33 4e 28e8 2ac4
At 0x2ac7: 23 2d 42 28e8 2ac7
At 0x2aca: 1f 38 53 28e8 2aca
At 0x2acd: 19 5d 80 28e8 2acd
At 0x2ad0: 18 2d 34 28e8 2ad0
At 0x2ad3: 0 0 0 28e8 2ad3
At 0x2ad6: 0 0 0 28e8 2ad6
At 0x2ad9: 0 0 0 28e8 2ad9
At 0x2adc: 0 0 0 28e8 2adc
At 0x2adf: 0 0 0 28e8 2adf
At 0x2ae2: 0 0 0 28e8 2ae2
At 0x2ae5: 0 0 0 28e8 2ae5
At 0x2ae8: 0 0 0 28e8 2ae8
At 0x2aeb: 0 0 0 28e8 2aeb
At 0x2aee: 0 0 0 28e8 2aee
At 0x2af1: 0 0 0 28e8 2af1
At 0x2af4: 0 0 0 28e8 2af4
At 0x2af7: 0 0 0 28e8 2af7
At 0x2afa: 0 0 0 28e8 2afa
At 0x2afd: 0 0 0 28e8 2afd
At 0x2b00: 0 0 0 28e8 2b00
At 0x2b03: 0 0 0 28e8 2b03
At 0x2b06: 0 0 0 28e8 2b06
At 0x2b09: 0 0 0 28e8 2b09
At 0x2b0c: 0 0 0 28e8 2b0c
At 0x2b0f: 0 0 0 28e8 2b0f
At 0x2b12: 0 0 0 28e8 2b12
At 0x2b15: 0 0 0 28e8 2b15
At 0x2b18: 0 0 0 28e8 2b18
At 0x2b1b: 0 0 0 28e8 2b1b
At 0x2b1e: 0 0 0 28e8 2b1e
At 0x2b21: 0 0 0 28e8 2b21
At 0x2b24: 0 0 0 28e8 2b24
At 0x2b27: 0 0 0 28e8 2b27
At 0x2b2a: 0 0 0 28e8 2b2a
At 0x2b2d: 0 0 0 28e8 2b2d
At 0x2b30: 0 0 0 28e8 2b30
At 0x2b33: 0 0 0 28e8 2b33
At 0x2b36: 0 0 0 28e8 2b36
At 0x2b39: 0 0 0 28e8 2b39
At 0x2b3e: 0 0 0 2ac4 2b3e
At 0x2b41: 0 0 0 2ac4 2b41
At 0x2b44: 0 0 0 2ac4 2b44
At 0x2b47: 0 0 0 2ac4 2b47
At 0x2b4a: 0 0 0 2ac4 2b4a
At 0x2b4d: 0 0 0 2ac4 2b4d
At 0x2b50: 0 0 0 2ac4 2b50
At 0x2b53: 0 0 0 2ac4 2b53
At 0x2b56: 0 0 0 2ac4 2b56
At 0x2b59: 0 0 0 2ac4 2b59
At 0x2b5c: 0 0 0 2ac4 2b5c
At 0x2b5f: 0 0 0 2ac4 2b5f
At 0x2b62: 0 0 0 2ac4 2b62
At 0x2b65: 0 0 0 2ac4 2b65
At 0x2b68: 0 0 0 2ac4 2b68
At 0x2b6b: 0 0 0 2ac4 2b6b
At 0x2b6e: 0 0 0 2ac4 2b6e
At 0x2b71: 0 0 0 2ac4 2b71
At 0x2b74: 0 0 0 2ac4 2b74
At 0x2b77: 0 0 0 2ac4 2b77
At 0x2b7a: 0 0 0 2ac4 2b7a
At 0x2b7d: 0 0 0 2ac4 2b7d
At 0x2b80: 0 0 0 2ac4 2b80
At 0x2b83: 0 0 0 2ac4 2b83
At 0x2b86: 0 0 0 2ac4 2b86
At 0x2b89: 0 0 0 2ac4 2b89
At 0x2b8c: 0 0 0 2ac4 2b8c
At 0x2b8f: 0 0 0 2ac4 2b8f
At 0x2b92: 0 0 0 2ac4 2b92
At 0x2b95: 0 0 0 2ac4 2b95
At 0x2b98: 0 0 0 2ac4 2b98
At 0x2b9b: 0 0 0 2ac4 2b9b
At 0x2b9e: 0 0 0 2ac4 2b9e
At 0x2ba1: 0 0 0 2ac4 2ba1
At 0x2ba4: 0 0 0 2ac4 2ba4
At 0x2ba7: 0 0 0 2ac4 2ba7
At 0x2baa: 0 0 0 2ac4 2baa
At 0x2bad: 0 0 0 2ac4 2bad
At 0x2bb0: 0 0 0 2ac4 2bb0
At 0x2bb3: 0 0 0 2ac4 2bb3
At 0x2bb6: 0 0 0 2ac4 2bb6
At 0x2bb9: 0 0 0 2ac4 2bb9
At 0x2bbc: 0 0 0 2ac4 2bbc
At 0x2bbf: 0 0 0 2ac4 2bbf
At 0x2bc2: 0 0 0 2ac4 2bc2
At 0x2bc5: 0 0 0 2ac4 2bc5
At 0x2bc8: 0 0 0 2ac4 2bc8
At 0x2bcb: 0 0 0 2ac4 2bcb
At 0x2bce: 0 0 0 2ac4 2bce
At 0x2bd1: 0 0 0 2ac4 2bd1
At 0x2bd4: 0 0 0 2ac4 2bd4
At 0x2bd7: 0 0 0 2ac4 2bd7
At 0x2bda: 0 0 0 2ac4 2bda
At 0x2bdd: 0 0 0 2ac4 2bdd
At 0x2be0: 0 0 0 2ac4 2be0
At 0x2be3: 0 0 0 2ac4 2be3
At 0x2be6: 0 0 0 2ac4 2be6
At 0x2be9: 0 0 0 2ac4 2be9
At 0x2bec: 0 0 0 2ac4 2bec
At 0x2bef: 0 0 0 2ac4 2bef
At 0x2bf2: 0 0 0 2ac4 2bf2
At 0x2bf5: 0 0 0 2ac4 2bf5
At 0x2bf8: 0 0 0 2ac4 2bf8
At 0x2bfb: 0 0 0 2ac4 2bfb
At 0x2bfe: 0 0 0 2ac4 2bfe
At 0x2c01: 0 0 0 2ac4 2c01
At 0x2c04: 0 0 0 2ac4 2c04
At 0x2c07: 0 0 0 2ac4 2c07
At 0x2c0a: 0 0 0 2ac4 2c0a
At 0x2c0d: 0 0 0 2ac4 2c0d
At 0x2c10: 0 0 0 2ac4 2c10
At 0x2c13: 0 0 0 2ac4 2c13
At 0x2c16: 0 0 0 2ac4 2c16
At 0x2c19: 0 0 0 2ac4 2c19
At 0x2c1c: 0 0 0 2ac4 2c1c
At 0x2c1f: 0 0 0 2ac4 2c1f
At 0x2c22: 0 0 0 2ac4 2c22
At 0x2c25: 0 0 0 2ac4 2c25
At 0x2c28: 0 0 0 2ac4 2c28
At 0x2c2b: 0 0 0 2ac4 2c2b
At 0x2c2e: 0 0 0 2ac4 2c2e
At 0x2c31: 0 0 0 2ac4 2c31
At 0x2c34: 0 0 0 2ac4 2c34
At 0x2c37: 0 0 0 2ac4 2c37
At 0x2c3a: 0 0 0 2ac4 2c3a
At 0x2c3d: 0 0 0 2ac4 2c3d
At 0x2c40: 0 0 0 2ac4 2c40
At 0x2c43: 0 0 0 2ac4 2c43
At 0x2c46: 0 0 0 2ac4 2c46
At 0x2c49: 0 0 0 2ac4 2c49
At 0x2c4c: 0 0 0 2ac4 2c4c
At 0x2c4f: 0 0 0 2ac4 2c4f
At 0x2c52: 0 0 0 2ac4 2c52
At 0x2c55: 0 0 0 2ac4 2c55
At 0x2c58: 8 3 3 2ac4 2c58
At 0x2c5b: 32 f f 2ac4 2c5b
At 0x2c5e: 74 25 25 2ac4 2c5e
At 0x2c61: 97 3b 38 2ac4 2c61
At 0x2c64: 9f 45 3d 2ac4 2c64
At 0x2c67: a2 49 40 2ac4 2c67
At 0x2c6a: a4 4d 44 2ac4 2c6a
At 0x2c6d: a6 52 4a 2ac4 2c6d
At 0x2c70: a8 54 4c 2ac4 2c70
At 0x2c73: aa 57 4e 2ac4 2c73
At 0x2c76: ab 5b 53 2ac4 2c76
At 0x2c79: ad 5f 56 2ac4 2c79
At 0x2c7c: ae 60 58 2ac4 2c7c
At 0x2c7f: af 60 5a 2ac4 2c7f
At 0x2c82: b1 62 5b 2ac4 2c82
At 0x2c85: b2 60 53 2ac4 2c85
At 0x2c88: 95 4d 48 2ac4 2c88
At 0x2c8b: 43 3c 59 2ac4 2c8b
At 0x2c8e: c 3e 6e 2ac4 2c8e
At 0x2c91: 14 3e 6b 2ac4 2c91
At 0x2c94: 1d 3a 63 2ac4 2c94
At 0x2c97: 1e 39 5f 2ac4 2c97
At 0x2c9a: 20 37 5a 2ac4 2c9a
At 0x2c9d: 22 36 55 2ac4 2c9d
At 0x2ca0: 23 33 4e 2ac4 2ca0
At 0x2ca3: 23 2c 42 2ac4 2ca3
At 0x2ca6: 1f 3b 56 2ac4 2ca6
At 0x2ca9: 1c 5a 7b 2ac4 2ca9
At 0x2cac: 17 25 2a 2ac4 2cac
At 0x2caf: 0 0 0 2ac4 2caf
At 0x2cb2: 0 0 0 2ac4 2cb2
At 0x2cb5: 0 0 0 2ac4 2cb5
At 0x2cb8: 0 0 0 2ac4 2cb8
At 0x2cbb: 0 0 0 2ac4 2cbb
At 0x2cbe: 0 0 0 2ac4 2cbe
At 0x2cc1: 0 0 0 2ac4 2cc1
At 0x2cc4: 0 0 0 2ac4 2cc4
At 0x2cc7: 0 0 0 2ac4 2cc7
At 0x2cca: 0 0 0 2ac4 2cca
At 0x2ccd: 0 0 0 2ac4 2ccd
At 0x2cd0: 0 0 0 2ac4 2cd0
At 0x2cd3: 0 0 0 2ac4 2cd3
At 0x2cd6: 0 0 0 2ac4 2cd6
At 0x2cd9: 0 0 0 2ac4 2cd9
At 0x2cdc: 0 0 0 2ac4 2cdc
At 0x2cdf: 0 0 0 2ac4 2cdf
At 0x2ce2: 0 0 0 2ac4 2ce2
At 0x2ce5: 0 0 0 2ac4 2ce5
At 0x2ce8: 0 0 0 2ac4 2ce8
At 0x2ceb: 0 0 0 2ac4 2ceb
At 0x2cee: 0 0 0 2ac4 2cee
At 0x2cf1: 0 0 0 2ac4 2cf1
At 0x2cf4: 0 0 0 2ac4 2cf4
At 0x2cf7: 0 0 0 2ac4 2cf7
At 0x2cfa: 0 0 0 2ac4 2cfa
At 0x2cfd: 0 0 0 2ac4 2cfd
At 0x2d00: 0 0 0 2ac4 2d00
At 0x2d03: 0 0 0 2ac4 2d03
At 0x2d06: 0 0 0 2ac4 2d06
At 0x2d09: 0 0 0 2ac4 2d09
At 0x2d0c: 0 0 0 2ac4 2d0c
At 0x2d0f: 0 0 0 2ac4 2d0f
At 0x2d12: 0 0 0 2ac4 2d12
At 0x2d15: 0 0 0 2ac4 2d15
At 0x2d1a: 0 0 0 2ca0 2d1a
At 0x2d1d: 0 0 0 2ca0 2d1d
At 0x2d20: 0 0 0 2ca0 2d20
At 0x2d23: 0 0 0 2ca0 2d23
At 0x2d26: 0 0 0 2ca0 2d26
At 0x2d29: 0 0 0 2ca0 2d29
At 0x2d2c: 0 0 0 2ca0 2d2c
At 0x2d2f: 0 0 0 2ca0 2d2f
At 0x2d32: 0 0 0 2ca0 2d32
At 0x2d35: 0 0 0 2ca0 2d35
At 0x2d38: 0 0 0 2ca0 2d38
At 0x2d3b: 0 0 0 2ca0 2d3b
At 0x2d3e: 0 0 0 2ca0 2d3e
At 0x2d41: 0 0 0 2ca0 2d41
At 0x2d44: 0 0 0 2ca0 2d44
At 0x2d47: 0 0 0 2ca0 2d47
At 0x2d4a: 0 0 0 2ca0 2d4a
At 0x2d4d: 0 0 0 2ca0 2d4d
At 0x2d50: 0 0 0 2ca0 2d50
At 0x2d53: 0 0 0 2ca0 2d53
At 0x2d56: 0 0 0 2ca0 2d56
At 0x2d59: 0 0 0 2ca0 2d59
At 0x2d5c: 0 0 0 2ca0 2d5c
At 0x2d5f: 0 0 0 2ca0 2d5f
At 0x2d62: 0 0 0 2ca0 2d62
At 0x2d65: 0 0 0 2ca0 2d65
At 0x2d68: 0 0 0 2ca0 2d68
At 0x2d6b: 0 0 0 2ca0 2d6b
At 0x2d6e: 0 0 0 2ca0 2d6e
At 0x2d71: 0 0 0 2ca0 2d71
At 0x2d74: 0 0 0 2ca0 2d74
At 0x2d77: 0 0 0 2ca0 2d77
At 0x2d7a: 0 0 0 2ca0 2d7a
At 0x2d7d: 0 0 0 2ca0 2d7d
At 0x2d80: 0 0 0 2ca0 2d80
At 0x2d83: 0 0 0 2ca0 2d83
At 0x2d86: 0 0 0 2ca0 2d86
At 0x2d89: 0 0 0 2ca0 2d89
At 0x2d8c: 0 0 0 2ca0 2d8c
At 0x2d8f: 0 0 0 2ca0 2d8f
At 0x2d92: 0 0 0 2ca0 2d92
At 0x2d95: 0 0 0 2ca0 2d95
At 0x2d98: 0 0 0 2ca0 2d98
At 0x2d9b: 0 0 0 2ca0 2d9b
At 0x2d9e: 0 0 0 2ca0 2d9e
At 0x2da1: 0 0 0 2ca0 2da1
At 0x2da4: 0 0 0 2ca0 2da4
At 0x2da7: 0 0 0 2ca0 2da7
At 0x2daa: 0 0 0 2ca0 2daa
At 0x2dad: 0 0 0 2ca0 2dad
At 0x2db0: 0 0 0 2ca0 2db0
At 0x2db3: 0 0 0 2ca0 2db3
At 0x2db6: 0 0 0 2ca0 2db6
At 0x2db9: 0 0 0 2ca0 2db9
At 0x2dbc: 0 0 0 2ca0 2dbc
At 0x2dbf: 0 0 0 2ca0 2dbf
At 0x2dc2: 0 0 0 2ca0 2dc2
At 0x2dc5: 0 0 0 2ca0 2dc5
At 0x2dc8: 0 0 0 2ca0 2dc8
At 0x2dcb: 0 0 0 2ca0 2dcb
At 0x2dce: 0 0 0 2ca0 2dce
At 0x2dd1: 0 0 0 2ca0 2dd1
At 0x2dd4: 0 0 0 2ca0 2dd4
At 0x2dd7: 0 0 0 2ca0 2dd7
At 0x2dda: 0 0 0 2ca0 2dda
At 0x2ddd: 0 0 0 2ca0 2ddd
At 0x2de0: 0 0 0 2ca0 2de0
At 0x2de3: 0 0 0 2ca0 2de3
At 0x2de6: 0 0 0 2ca0 2de6
At 0x2de9: 0 0 0 2ca0 2de9
At 0x2dec: 0 0 0 2ca0 2dec
At 0x2def: 0 0 0 2ca0 2def
At 0x2df2: 0 0 0 2ca0 2df2
At 0x2df5: 0 0 0 2ca0 2df5
At 0x2df8: 0 0 0 2ca0 2df8
At 0x2dfb: 0 0 0 2ca0 2dfb
At 0x2dfe: 0 0 0 2ca0 2dfe
At 0x2e01: 0 0 0 2ca0 2e01
At 0x2e04: 0 0 0 2ca0 2e04
At 0x2e07: 0 0 0 2ca0 2e07
At 0x2e0a: 0 0 0 2ca0 2e0a
At 0x2e0d: 0 0 0 2ca0 2e0d
At 0x2e10: 0 0 0 2ca0 2e10
At 0x2e13: 0 0 0 2ca0 2e13
At 0x2e16: 0 0 0 2ca0 2e16
At 0x2e19: 0 0 0 2ca0 2e19
At 0x2e1c: 0 0 0 2ca0 2e1c
At 0x2e1f: 0 0 0 2ca0 2e1f
At 0x2e22: 0 0 0 2ca0 2e22
At 0x2e25: 0 0 0 2ca0 2e25
At 0x2e28: 0 0 0 2ca0 2e28
At 0x2e2b: 0 0 0 2ca0 2e2b
At 0x2e2e: 2 1 1 2ca0 2e2e
At 0x2e31: 18 8 9 2ca0 2e31
At 0x2e34: 4b 17 18 2ca0 2e34
At 0x2e37: 7f 2b 2a 2ca0 2e37
At 0x2e3a: 99 3c 37 2ca0 2e3a
At 0x2e3d: 9f 44 3c 2ca0 2e3d
At 0x2e40: a1 47 3f 2ca0 2e40
At 0x2e43: a3 4b 42 2ca0 2e43
At 0x2e46: a4 4d 45 2ca0 2e46
At 0x2e49: a6 50 48 2ca0 2e49
At 0x2e4c: a7 53 4a 2ca0 2e4c
At 0x2e4f: a9 56 4c 2ca0 2e4f
At 0x2e52: aa 59 4f 2ca0 2e52
At 0x2e55: ab 5c 53 2ca0 2e55
At 0x2e58: ae 5f 57 2ca0 2e58
At 0x2e5b: af 60 58 2ca0 2e5b
At 0x2e5e: af 61 59 2ca0 2e5e
At 0x2e61: b1 62 5a 2ca0 2e61
At 0x2e64: b2 5f 52 2ca0 2e64
At 0x2e67: 91 4d 4c 2ca0 2e67
At 0x2e6a: 3a 3d 5e 2ca0 2e6a
At 0x2e6d: 12 3c 69 2ca0 2e6d
At 0x2e70: 1c 3b 64 2ca0 2e70
At 0x2e73: 1e 39 5f 2ca0 2e73
At 0x2e76: 21 38 5a 2ca0 2e76
At 0x2e79: 22 36 54 2ca0 2e79
At 0x2e7c: 23 32 4d 2ca0 2e7c
At 0x2e7f: 23 2c 42 2ca0 2e7f
At 0x2e82: 1f 3c 58 2ca0 2e82
At 0x2e85: 15 47 62 2ca0 2e85
At 0x2e88: a 11 14 2ca0 2e88
At 0x2e8b: 0 0 0 2ca0 2e8b
At 0x2e8e: 0 0 0 2ca0 2e8e
At 0x2e91: 0 0 0 2ca0 2e91
At 0x2e94: 0 0 0 2ca0 2e94
At 0x2e97: 0 0 0 2ca0 2e97
At 0x2e9a: 0 0 0 2ca0 2e9a
At 0x2e9d: 0 0 0 2ca0 2e9d
At 0x2ea0: 0 0 0 2ca0 2ea0
At 0x2ea3: 0 0 0 2ca0 2ea3
At 0x2ea6: 0 0 0 2ca0 2ea6
At 0x2ea9: 0 0 0 2ca0 2ea9
At 0x2eac: 0 0 0 2ca0 2eac
At 0x2eaf: 0 0 0 2ca0 2eaf
At 0x2eb2: 0 0 0 2ca0 2eb2
At 0x2eb5: 0 0 0 2ca0 2eb5
At 0x2eb8: 0 0 0 2ca0 2eb8
At 0x2ebb: 0 0 0 2ca0 2ebb
At 0x2ebe: 0 0 0 2ca0 2ebe
At 0x2ec1: 0 0 0 2ca0 2ec1
At 0x2ec4: 0 0 0 2ca0 2ec4
At 0x2ec7: 0 0 0 2ca0 2ec7
At 0x2eca: 0 0 0 2ca0 2eca
At 0x2ecd: 0 0 0 2ca0 2ecd
At 0x2ed0: 0 0 0 2ca0 2ed0
At 0x2ed3: 0 0 0 2ca0 2ed3
At 0x2ed6: 0 0 0 2ca0 2ed6
At 0x2ed9: 0 0 0 2ca0 2ed9
At 0x2edc: 0 0 0 2ca0 2edc
At 0x2edf: 0 0 0 2ca0 2edf
At 0x2ee2: 0 0 0 2ca0 2ee2
At 0x2ee5: 0 0 0 2ca0 2ee5
At 0x2ee8: 0 0 0 2ca0 2ee8
At 0x2eeb: 0 0 0 2ca0 2eeb
At 0x2eee: 0 0 0 2ca0 2eee
At 0x2ef1: 0 0 0 2ca0 2ef1
At 0x2ef6: 0 0 0 2e7c 2ef6
At 0x2ef9: 0 0 0 2e7c 2ef9
At 0x2efc: 0 0 0 2e7c 2efc
At 0x2eff: 0 0 0 2e7c 2eff
At 0x2f02: 0 0 0 2e7c 2f02
At 0x2f05: 0 0 0 2e7c 2f05
At 0x2f08: 0 0 0 2e7c 2f08
At 0x2f0b: 0 0 0 2e7c 2f0b
At 0x2f0e: 0 0 0 2e7c 2f0e
At 0x2f11: 0 0 0 2e7c 2f11
At 0x2f14: 0 0 0 2e7c 2f14
At 0x2f17: 0 0 0 2e7c 2f17
At 0x2f1a: 0 0 0 2e7c 2f1a
At 0x2f1d: 0 0 0 2e7c 2f1d
At 0x2f20: 0 0 0 2e7c 2f20
At 0x2f23: 0 0 0 2e7c 2f23
At 0x2f26: 0 0 0 2e7c 2f26
At 0x2f29: 0 0 0 2e7c 2f29
At 0x2f2c: 0 0 0 2e7c 2f2c
At 0x2f2f: 0 0 0 2e7c 2f2f
At 0x2f32: 0 0 0 2e7c 2f32
At 0x2f35: 0 0 0 2e7c 2f35
At 0x2f38: 0 0 0 2e7c 2f38
At 0x2f3b: 0 0 0 2e7c 2f3b
At 0x2f3e: 0 0 0 2e7c 2f3e
At 0x2f41: 0 0 0 2e7c 2f41
At 0x2f44: 3 4 5 2e7c 2f44
At 0x2f47: 8 e 10 2e7c 2f47
At 0x2f4a: 8 16 1b 2e7c 2f4a
At 0x2f4d: 7 18 1e 2e7c 2f4d
At 0x2f50: 9 11 16 2e7c 2f50
At 0x2f53: 3 3 3 2e7c 2f53
At 0x2f56: 0 0 0 2e7c 2f56
At 0x2f59: 0 0 0 2e7c 2f59
At 0x2f5c: 0 0 0 2e7c 2f5c
At 0x2f5f: 0 0 0 2e7c 2f5f
At 0x2f62: 0 0 0 2e7c 2f62
At 0x2f65: 0 0 0 2e7c 2f65
At 0x2f68: 0 0 0 2e7c 2f68
At 0x2f6b: 0 0 0 2e7c 2f6b
At 0x2f6e: 0 0 0 2e7c 2f6e
At 0x2f71: 0 0 0 2e7c 2f71
At 0x2f74: 0 0 0 2e7c 2f74
At 0x2f77: 0 0 0 2e7c 2f77
At 0x2f7a: 0 0 0 2e7c 2f7a
At 0x2f7d: 0 0 0 2e7c 2f7d
At 0x2f80: 0 0 0 2e7c 2f80
At 0x2f83: 0 0 0 2e7c 2f83
At 0x2f86: 0 0 0 2e7c 2f86
At 0x2f89: 0 0 0 2e7c 2f89
At 0x2f8c: 0 0 0 2e7c 2f8c
At 0x2f8f: 0 0 0 2e7c 2f8f
At 0x2f92: 0 0 0 2e7c 2f92
At 0x2f95: 0 0 0 2e7c 2f95
At 0x2f98: 0 0 0 2e7c 2f98
At 0x2f9b: 0 0 0 2e7c 2f9b
At 0x2f9e: 0 0 0 2e7c 2f9e
At 0x2fa1: 0 0 0 2e7c 2fa1
At 0x2fa4: 0 0 0 2e7c 2fa4
At 0x2fa7: 0 0 0 2e7c 2fa7
At 0x2faa: 0 0 0 2e7c 2faa
At 0x2fad: 0 0 0 2e7c 2fad
At 0x2fb0: 0 0 0 2e7c 2fb0
At 0x2fb3: 0 0 0 2e7c 2fb3
At 0x2fb6: 0 0 0 2e7c 2fb6
At 0x2fb9: 0 0 0 2e7c 2fb9
At 0x2fbc: 0 0 0 2e7c 2fbc
At 0x2fbf: 0 0 0 2e7c 2fbf
At 0x2fc2: 0 0 0 2e7c 2fc2
At 0x2fc5: 0 0 0 2e7c 2fc5
At 0x2fc8: 0 0 0 2e7c 2fc8
At 0x2fcb: 0 0 0 2e7c 2fcb
At 0x2fce: 0 0 0 2e7c 2fce
At 0x2fd1: 0 0 0 2e7c 2fd1
At 0x2fd4: 0 0 0 2e7c 2fd4
At 0x2fd7: 0 0 0 2e7c 2fd7
At 0x2fda: 0 0 0 2e7c 2fda
At 0x2fdd: 0 0 0 2e7c 2fdd
At 0x2fe0: 0 0 0 2e7c 2fe0
At 0x2fe3: 0 0 0 2e7c 2fe3
At 0x2fe6: 0 0 0 2e7c 2fe6
At 0x2fe9: 0 0 0 2e7c 2fe9
At 0x2fec: 0 0 0 2e7c 2fec
At 0x2fef: 0 0 0 2e7c 2fef
At 0x2ff2: 0 0 0 2e7c 2ff2
At 0x2ff5: 0 0 0 2e7c 2ff5
At 0x2ff8: 0 0 0 2e7c 2ff8
At 0x2ffb: 0 0 0 2e7c 2ffb
At 0x2ffe: 0 0 0 2e7c 2ffe
At 0x3001: 0 0 0 2e7c 3001
At 0x3004: 0 0 0 2e7c 3004
At 0x3007: c 4 5 2e7c 3007
At 0x300a: 34 11 11 2e7c 300a
At 0x300d: 6b 22 21 2e7c 300d
At 0x3010: 91 34 32 2e7c 3010
At 0x3013: 9d 41 3c 2e7c 3013
At 0x3016: a0 45 3c 2e7c 3016
At 0x3019: a1 48 3e 2e7c 3019
At 0x301c: a2 49 40 2e7c 301c
At 0x301f: a4 4c 42 2e7c 301f
At 0x3022: a4 4e 46 2e7c 3022
At 0x3025: a5 50 46 2e7c 3025
At 0x3028: a7 52 47 2e7c 3028
At 0x302b: a8 55 4a 2e7c 302b
At 0x302e: a9 57 4d 2e7c 302e
At 0x3031: aa 59 50 2e7c 3031
At 0x3034: ac 5d 55 2e7c 3034
At 0x3037: ae 5f 57 2e7c 3037
At 0x303a: af 60 58 2e7c 303a
At 0x303d: af 61 59 2e7c 303d
At 0x3040: b1 62 5b 2e7c 3040
